"Таблица входных потоков","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Месяц","","День","3:00","3:15","3:30","3:45","4:00","4:15","4:30","4:45","5:00","5:15","5:30","5:45","6:00","6:15","6:30","6:45","7:00","7:15","7:30","7:45","8:00","8:15","8:30","8:45","9:00","9:15","9:30","9:45","10:00","10:15","10:30","10:45","11:00","11:15","11:30","11:45","12:00","12:15","12:30","12:45","13:00","13:15","13:30","13:45","14:00","14:15","14:30","14:45","15:00","15:15","15:30","15:45","16:00","16:15","16:30","16:45","17:00","17:15","17:30","17:45","18:00","18:15","18:30","18:45","19:00","19:15","19:30","19:45","20:00","20:15","20:30","20:45","21:00","21:15","21:30","21:45","22:00","22:15","22:30","22:45","23:00","23:15","23:30","23:45","0:00","0:15","0:30","0:45","1:00","1:15","1:30","1:45","2:00","2:15","2:30","2:45"
"Январь","пн","1/20/2014","0","0","0","0","0","0","0","0","2","7","17","39","54","57","101","123","187","191","272","300","480","433","521","380","374","418","429","348","336","351","412","404","372","386","548","414","542","498","547","548","544","592","633","639","659","747","841","698","812","809","862","842","915","1110","1024","1146","1234","1330","1483","1458","1880","2267","1888","1284","1343","1287","1066","745","805","752","608","573","557","515","413","343","364","335","219","166","184","152","136","140","40","22","0","0","0","0","0","0","0","0","0","0"
"","вт","1/21/2014","0","0","0","0","0","0","0","0","7","1","15","41","45","69","98","134","202","198","242","328","417","447","428","411","352","468","407","325","374","370","427","435","379","394","485","436","543","515","607","590","531","595","575","607","657","795","759","736","676","897","823","837","937","1008","1186","964","1473","1434","1269","1492","2044","2399","1696","1442","1304","1315","1048","790","810","726","657","501","511","572","447","362","316","366","299","214","196","209","182","147","41","29","1","0","0","0","0","0","0","0","0","0"
"","ср","1/22/2014","0","0","0","0","0","0","0","0","3","4","14","42","48","73","96","132","182","204","246","303","444","472","453","378","404","435","440","383","354","381","398","379","378","416","","469","488","496","596","545","","561","650","574","694","722","","763","881","744","898","738","","1016","1124","1371","1559","1493","","1529","2113","2368","1786","1490","","1278","1085","839","1151","928","778","568","626","543","521","353","396","392","246","214","198","161","139","143","66","18","4","0","0","0","0","0","0","0","0","0"
"","чт","1/23/2014","0","0","0","0","0","0","0","0","0","8","15","31","53","80","103","146","194","223","246","275","389","536","432","398","375","480","388","359","311","467","374","383","393","473","418","450","498","500","536","500","564","632","665","512","614","778","790","720","721","864","882","887","864","1062","1144","1077","1367","1452","1339","1408","1945","2366","1705","1412","1283","1286","985","812","810","866","652","588","632","626","503","419","486","390","263","222","200","199","146","96","54","22","2","0","0","0","0","0","0","0","0","0"
"","пт","1/24/2014","0","0","0","0","0","0","0","0","2","4","15","36","57","89","98","131","187","191","226","313","426","498","467","409","427","449","409","315","359","389","449","337","378","429","447","","419","495","548","513","561","","622","578","713","770","848","","864","835","893","972","1100","","1257","1303","1737","1518","1486","","1613","1811","1412","1230","1170","","925","748","778","806","664","557","567","589","470","423","470","368","452","899","478","327","231","201","78","26","4","0","0","0","0","0","0","0","0","0"
"","сб","1/25/2014","0","0","0","0","0","0","0","0","5","5","28","27","42","41","41","69","73","84","106","114","146","226","184","197","225","211","237","173","218","203","234","201","231","293","298","272","306","333","387","339","370","377","397","367","513","583","494","499","554","501","565","466","536","460","531","429","513","479","483","444","544","525","544","418","462","383","439","346","422","439","452","393","432","400","355","365","441","600","721","1007","706","363","238","248","55","39","4","0","0","0","0","0","0","0","0","0"
"","вс","1/26/2014","0","0","0","0","0","0","0","0","0","4","67","89","60","52","65","55","71","67","71","105","103","135","124","149","141","188","145","159","141","165","194","174","195","184","224","222","230","269","256","296","267","290","302","306","307","357","337","356","302","331","304","326","314","360","358","341","368","356","365","366","387","382","349","345","314","335","265","293","331","290","233","273","305","323","237","158","260","218","213","583","401","140","134","84","27","7","4","0","0","0","0","0","0","0","0","0"
"Февраль","пн","2/10/2014","0","0","0","0","0","0","0","0","2","8","24","46","40","85","80","150","174","222","267","364","408","527","484","408","419","399","426","318","345","376","395","398","393","","452","406","450","524","535","","481","570","666","585","561","","787","727","847","932","903","","982","1109","1228","1184","1590","","1557","1580","1820","2609","1802","","1401","1516","1001","889","763","858","584","516","560","617","426","387","369","443","276","214","184","164","130","110","31","23","2","0","0","0","0","0","0","0","0","0"
"","вт","2/11/2014","0","0","0","0","0","0","0","0","3","5","20","50","49","87","99","125","189","239","256","330","445","555","499","438","393","459","409","382","363","419","393","408","392","422","456","431","474","569","549","545","595","555","593","458","680","726","804","694","840","870","1098","974","1010","1107","1404","1295","1435","1724","1540","1583","2148","2350","1994","1549","1574","1303","1002","907","884","787","645","577","636","554","469","379","396","417","268","224","207","174","137","122","56","14","1","0","0","0","0","0","0","0","0","0"
"","ср","2/12/2014","0","0","0","0","0","0","0","0","2","7","28","50","52","82","84","134","161","213","282","322","467","543","504","433","415","420","421","343","329","415","390","377","381","452","471","436","531","569","527","508","595","535","650","574","672","679","827","699","848","842","963","968","1089","1070","1333","1158","1578","1745","1468","1697","2136","2338","1944","1434","1464","1442","994","927","827","848","688","667","647","629","536","456","494","470","266","234","225","197","152","117","52","28","6","0","0","0","0","0","0","0","0","0"
"","чт","2/13/2014","0","0","0","0","0","0","0","0","3","7","49","26","57","85","92","137","200","184","289","324","485","515","547","392","396","436","451","342","337","412","441","387","","415","487","432","511","521","","545","611","619","632","619","","822","787","858","852","957","","862","1069","1208","1150","1221","","1697","1438","1479","2081","2485","","1445","1451","1362","1005","758","871","791","702","578","669","569","529","377","476","420","335","358","840","424","264","134","58","29","6","0","0","0","0","0","0","0","0","0"
"","пт","2/14/2014","0","0","0","0","0","0","0","0","0","5","24","32","66","72","102","115","205","187","252","334","488","538","504","435","410","443","390","367","395","395","416","382","386","439","423","469","472","592","532","613","586","654","652","604","713","871","737","882","942","960","1109","1068","1217","1346","1377","1432","1819","1853","1592","1393","1695","1938","1539","1325","1201","1245","904","825","838","806","640","643","628","606","466","474","676","721","398","402","293","312","225","230","93","52","2","0","0","0","0","0","0","0","0","0"
"","сб","2/15/2014","0","0","0","0","0","0","0","0","5","2","56","57","134","78","79","76","96","105","109","97","158","201","197","191","223","231","212","172","188","251","271","197","247","263","308","351","379","453","476","442","","","","","570","562","576","579","653","653","628","680","519","617","648","520","574","635","506","429","491","471","430","412","376","505","486","500","526","492","368","391","367","380","287","334","366","297","246","451","651","366","366","270","66","27","1","0","0","0","0","0","0","0","0","0"
"","вс","2/16/2014","0","0","0","0","0","0","0","0","1","4","85","69","63","64","42","62","82","65","74","74","111","124","116","166","220","185","146","176","155","228","154","173","171","205","240","201","223","297","264","277","254","302","280","352","312","347","347","349","337","307","313","386","349","316","358","336","329","322","319","317","344","339","290","278","302","324","304","250","341","292","254","231","411","294","243","182","268","241","260","585","320","208","150","94","45","13","1","0","0","0","0","0","0","0","0","0"
"Март","пн","3/17/2014","0","0","0","0","0","0","0","0","5","4","25","36","57","99","94","168","211","228","269","331","508","514","471","380","441","495","368","361","384","409","444","361","438","422","489","433","601","551","602","560","557","623","675","555","670","767","717","762","892","801","985","817","1004","1064","1147","1259","1584","1769","1552","1543","2001","2242","1881","1531","1372","1392","1108","924","867","829","730","599","652","622","472","431","422","415","260","322","455","198","153","108","22","16","0","0","0","0","0","0","0","0","0","0"
"","вт","3/18/2014","0","0","0","0","0","0","0","0","7","0","16","48","51","113","78","151","210","216","248","372","458","556","485","458","409","476","414","401","405","455","437","423","428","421","491","517","","568","545","675","611","608","","652","672","818","713","889","","960","1042","956","1050","1009","","1410","1572","1690","1516","1507","","2411","1833","1539","1349","1381","","827","974","862","719","641","648","631","500","397","501","382","307","226","241","170","142","96","64","18","3","0","0","0","0","0","0","0","0","0"
"","ср","3/19/2014","0","0","0","0","0","0","0","0","6","0","21","43","48","93","106","156","198","221","240","349","439","509","471","434","480","497","462","392","381","450","451","375","421","434","454","447","504","594","529","649","515","679","636","599","585","783","747","837","857","993","914","1034","971","1235","1224","1303","1633","1612","1611","1602","2149","2336","1888","1532","1531","1411","1130","896","930","928","691","668","684","674","475","433","637","496","319","244","218","172","142","139","36","25","3","0","0","0","0","0","0","0","0","0"
"","чт","3/20/2014","0","0","0","0","0","0","0","0","3","4","22","46","62","81","108","147","223","211","276","325","491","527","539","397","443","477","405","392","430","471","463","445","413","426","498","483","519","593","584","615","652","676","765","598","727","738","742","771","971","922","959","839","997","1154","1216","1325","1636","1595","1560","1608","2166","2394","1899","1508","1525","1328","1110","861","969","886","695","613","729","763","694","570","581","704","619","335","351","215","187","140","57","8","2","0","0","0","0","0","0","0","0","0"
"","пт","3/21/2014","0","0","0","0","0","0","0","0","6","0","28","42","62","103","95","129","205","231","258","299","434","518","545","377","474","455","516","380","401","401","519","429","415","463","","483","508","688","607","699","","706","707","706","671","793","","914","1000","961","1088","1100","","1311","1387","1475","1891","1826","","1278","1914","1978","1582","1306","","1201","969","850","843","852","737","615","643","628","540","705","452","468","523","377","315","291","252","235","70","16","5","0","0","0","0","0","0","0","0","0"
"","сб","3/22/2014","0","0","0","0","0","0","0","0","5","0","23","38","49","59","67","84","94","90","99","119","178","204","188","194","236","266","203","194","233","273","280","314","299","328","318","356","401","440","477","518","480","473","558","530","701","561","654","653","731","617","611","510","597","","","","","645","616","512","567","552","520","516","567","472","432","446","501","507","446","363","429","474","321","390","342","389","340","666","579","508","330","225","53","25","2","0","0","0","0","0","0","0","0","0"
"","вс","3/23/2014","0","0","0","0","0","0","0","0","3","4","102","128","56","78","70","44","114","87","78","91","138","108","135","132","188","203","199","200","201","199","210","172","188","222","224","222","230","252","282","281","257","265","276","284","292","384","308","368","279","295","319","353","350","","","","","371","342","345","369","330","296","302","247","268","293","271","316","280","267","280","410","342","216","188","267","243","293","486","199","127","145","100","35","17","1","0","0","0","0","0","0","0","0","0"
"Апрель","пн","4/21/2014","0","0","0","0","0","0","0","2","4","2","27","52","57","81","135","179","207","206","265","342","468","527","551","366","459","444","430","375","438","398","426","416","473","402","459","492","559","563","613","593","554","646","648","637","555","713","705","790","753","961","966","898","904","1088","1179","1214","1479","1673","1587","1459","1985","2257","1874","1514","1367","1508","1042","829","879","758","636","571","690","606","467","453","469","429","310","240","212","184","121","169","39","18","3","0","0","0","0","0","0","0","0","0"
"","вт","4/22/2014","0","0","0","0","0","0","0","0","2","5","30","47","60","77","130","142","217","205","275","314","484","559","544","419","455","516","486","374","392","446","507","450","435","426","534","483","552","569","643","643","630","595","702","626","736","795","800","783","951","885","1186","909","1032","1126","1220","1147","1612","1667","1579","1521","2091","2367","1996","1544","1429","1374","1067","913","971","868","708","630","676","688","453","440","489","531","562","631","362","240","179","132","64","27","1","0","0","0","0","0","0","0","0","0"
"","ср","4/23/2014","0","0","0","0","0","0","0","1","4","3","38","52","79","52","105","162","240","196","282","322","490","494","542","414","436","459","519","386","468","451","482","415","433","","523","530","573","565","620","","651","614","687","633","709","","784","840","942","941","979","","1097","1158","1243","1288","1589","","1593","1646","2212","2387","1929","","1480","1421","978","919","1004","873","701","597","669","591","540","403","497","461","350","886","371","263","193","114","34","17","0","0","0","0","0","0","0","0","0","0"
"","чт","4/24/2014","0","0","0","0","0","0","0","0","3","5","34","47","63","66","125","150","252","202","277","322","509","513","519","458","448","448","507","403","453","434","444","408","476","448","533","444","606","510","613","596","619","641","705","679","725","854","859","817","943","995","1008","896","1034","1152","1195","1188","1479","1691","1702","1512","2123","2402","1959","1421","1466","1312","1069","958","992","862","672","647","681","696","500","479","524","539","373","858","465","259","160","152","73","27","1","0","0","0","0","0","0","0","0","0"
"","пт","4/25/2014","0","0","0","0","0","0","0","1","4","4","32","31","72","105","106","154","205","229","260","326","489","496","533","412","450","480","491","394","418","485","511","470","488","533","487","543","574","660","665","782","625","729","694","711","686","832","702","990","1025","985","1085","1176","1191","1372","1523","1527","1865","1830","1469","1595","1558","1841","1563","1232","1355","1254","1066","826","889","873","697","596","727","625","604","623","628","557","486","331","327","305","223","221","91","43","1","0","0","0","0","0","0","0","0","0"
"","сб","4/26/2014","0","0","0","0","0","0","1","0","3","4","44","62","59","78","64","95","87","110","119","147","189","220","192","230","271","266","263","259","262","343","329","326","313","323","390","466","424","477","451","506","493","511","545","536","471","710","553","689","565","663","559","600","563","628","601","563","603","628","562","579","540","577","611","736","760","614","483","528","519","500","383","425","498","438","326","318","403","373","320","212","248","282","258","209","87","27","1","0","0","0","0","0","0","0","0","0"
"","вс","4/27/2014","0","0","0","0","0","0","1","0","3","5","128","110","126","80","64","73","97","117","71","106","131","155","150","151","177","229","211","211","229","223","236","215","209","203","263","280","318","294","294","341","328","359","312","350","336","435","368","410","453","345","394","446","313","417","408","375","402","443","416","346","485","403","389","435","502","354","370","363","599","637","382","303","398","349","298","226","294","296","178","185","151","158","144","103","41","15","2","0","0","0","0","0","0","0","0","0"
"Май","пн","5/19/2014","0","0","0","0","0","0","0","1","3","3","24","41","69","91","102","180","202","210","247","298","421","520","498","406","468","442","449","377","410","426","446","395","452","454","527","","558","608","661","626","660","","729","605","701","744","852","","853","880","1001","928","1034","","1181","1171","1445","1506","1523","","1850","2438","1801","1389","1298","","1006","930","876","792","779","629","646","540","491","343","434","333","292","195","225","174","173","143","46","20","1","0","0","0","0","0","0","0","0","0"
"","вт","5/20/2014","0","0","0","0","0","0","0","0","2","4","37","52","66","80","112","172","185","237","212","381","359","583","540","443","488","405","482","379","443","405","491","460","514","433","552","482","590","593","629","696","631","647","700","626","763","758","811","776","852","1006","1060","958","1078","1163","1237","1237","1483","1729","1609","1596","2028","2492","1714","1410","1392","1279","1058","862","955","861","684","533","697","663","454","409","423","402","316","210","253","194","182","163","84","33","4","0","0","0","0","0","0","0","0","0"
"","ср","5/21/2014","0","0","0","0","0","0","0","0","5","4","47","58","62","85","122","169","183","221","221","330","413","525","522","422","450","493","446","411","408","498","442","426","505","504","515","507","556","535","614","555","650","677","734","625","747","772","823","781","886","896","934","990","1053","1227","1218","1102","1545","1702","1594","1590","2227","2309","1882","1395","1416","1409","1022","828","832","809","695","634","620","579","764","632","448","488","298","316","262","225","165","183","37","18","0","0","0","0","0","0","0","0","0","0"
"","чт","5/22/2014","0","0","0","0","0","0","0","1","5","3","25","65","76","66","129","154","228","216","280","344","410","544","522","425","479","463","468","403","513","531","431","484","","474","547","475","561","626","","650","583","718","710","679","","787","852","939","866","1011","","1100","953","1035","1170","1198","","1607","1468","1399","1987","2199","","1483","1434","1412","936","881","878","897","681","684","665","600","495","419","508","610","758","329","335","290","249","137","87","21","2","0","0","0","0","0","0","0","0","0"
"","пт","5/23/2014","0","0","0","0","0","0","0","0","4","4","35","47","82","86","121","168","239","202","258","328","437","498","470","410","497","467","481","432","463","478","472","401","501","524","542","557","563","631","644","663","690","703","742","623","739","855","824","919","942","1049","1053","1128","992","1372","1466","1420","1551","1828","1564","1344","1549","1930","1355","1185","1286","1206","834","777","766","870","570","603","663","599","435","411","432","443","339","325","244","312","237","287","76","47","0","0","0","0","0","0","0","0","0","0"
"","сб","5/24/2014","0","0","0","0","0","0","1","1","6","3","44","58","61","91","62","104","129","130","118","147","206","261","221","217","250","310","265","248","286","316","331","282","318","378","341","358","357","387","462","409","369","409","494","381","497","472","563","483","508","461","557","456","526","465","452","460","517","432","477","367","461","430","423","361","389","349","332","319","376","362","309","337","577","419","291","332","339","304","357","295","220","215","175","193","73","48","26","16","31","20","18","28","26","0","0","0"
"","вс","5/25/2014","0","0","0","0","0","0","0","24","17","32","45","39","34","55","64","75","70","88","77","135","126","178","162","162","179","246","193","211","218","219","246","211","221","229","258","255","264","287","302","275","272","292","373","293","308","296","295","289","313","306","322","285","278","334","336","334","386","368","320","283","359","343","299","269","284","283","294","336","309","307","275","290","591","415","301","305","264","261","146","144","173","166","132","161","42","24","0","0","0","0","0","0","0","0","0","0"
"Июнь","пн","6/23/2014","0","0","0","0","0","0","1","0","4","3","31","58","60","93","104","139","207","214","224","313","414","436","422","337","363","483","390","348","340","425","413","423","436","496","489","476","500","583","534","621","573","692","646","552","668","761","777","658","767","745","817","734","924","825","1065","966","1297","1382","1248","1286","1861","2300","1552","1316","1303","1155","968","852","895","844","674","581","554","595","395","355","456","440","272","214","192","176","177","146","60","29","2","0","0","0","0","0","0","0","0","0"
"","вт","6/24/2014","0","0","0","0","0","0","0","0","2","4","36","50","79","91","112","146","202","251","253","308","401","510","482","360","450","478","459","405","365","437","458","390","453","507","533","465","521","585","669","601","563","632","721","565","719","700","826","666","870","790","933","883","923","941","1103","983","1326","1363","1341","1324","1994","2318","1617","1382","1185","1314","883","828","863","772","628","590","624","603","512","446","564","701","399","328","302","299","234","189","85","41","3","0","0","0","0","0","0","0","0","0"
"","ср","6/25/2014","0","0","0","0","0","0","0","0","3","5","27","52","81","93","91","147","182","206","215","341","377","493","397","402","393","488","446","460","410","423","450","411","496","","536","537","577","571","637","","662","609","708","709","687","","733","706","846","784","853","","836","920","1129","885","1373","","1290","1406","1936","2252","1605","","1269","1340","917","834","832","846","661","613","596","606","437","419","445","437","289","853","485","263","216","194","57","23","1","0","0","0","0","0","0","0","0","0"
"","чт","6/26/2014","0","0","0","0","0","0","0","0","4","5","25","63","74","92","121","145","208","205","264","299","417","442","448","358","442","435","535","399","446","392","443","378","487","446","440","473","577","521","540","604","591","633","646","677","599","831","710","793","719","851","771","870","884","988","1066","1062","1179","1449","1323","1309","1998","2303","1547","1407","1261","1143","943","845","819","791","688","662","626","643","485","464","450","471","382","790","667","322","239","167","45","26","0","0","0","0","0","0","0","0","0","0"
"","пт","6/27/2014","0","0","0","0","0","0","1","0","3","6","60","47","51","105","103","154","212","210","246","320","422","475","420","363","428","434","411","398","402","456","420","398","483","433","485","495","581","588","599","561","664","571","617","587","757","854","836","821","1051","808","952","922","1104","1161","1164","1247","1538","1641","1345","1279","1543","1689","1337","1154","1120","1137","859","819","798","815","595","511","537","571","410","307","422","433","372","878","495","324","260","243","85","42","0","0","0","0","0","0","0","0","0","0"
"","сб","6/28/2014","0","0","0","0","0","0","0","0","4","2","42","74","66","74","85","105","107","118","119","129","167","224","173","200","191","283","237","209","187","","","","","334","294","325","340","415","313","379","365","338","367","388","392","419","373","460","468","438","380","446","512","466","405","473","399","426","403","433","425","441","432","406","414","453","392","413","427","368","374","316","398","382","288","215","352","309","195","807","379","280","257","165","112","32","3","0","0","0","0","0","0","0","0","0"
