"Таблица входных потоков","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","вс","6/29/2014","0","0","0","0","0","0","0","0","4","2","82","47","95","104","68","62","70","84","94","110","109","122","132","149","173","232","209","189","272","257","210","197","207","","","","","319","285","334","308","370","366","348","355","455","422","484","420","470","509","486","441","533","496","527","487","549","422","463","409","551","469","376","366","355","340","324","303","329","285","250","283","349","185","190","275","378","201","316","667","320","145","146","68","70","0","0","0","0","0","0","0","0","0","0"
"Июль","пн","7/14/2014","0","0","0","0","0","0","0","1","3","6","37","55","61","108","115","138","229","199","222","287","396","375","418","319","348","397","393","309","296","347","365","343","361","375","375","354","444","422","475","439","492","477","483","482","481","516","530","520","611","518","660","537","679","734","782","776","1172","1100","1047","1174","1752","2116","1379","1156","1127","1123","842","935","820","680","467","450","498","530","330","293","345","259","179","177","191","199","150","131","42","17","3","0","0","0","0","0","0","0","0","0"
"","вт","7/15/2014","0","0","0","0","0","0","0","0","4","4","39","45","62","85","113","142","186","237","203","286","367","443","411","327","313","465","357","335","343","418","361","367","360","406","425","392","409","410","496","463","485","539","534","438","504","446","577","544","666","531","618","602","708","723","750","824","1072","1115","1153","1103","1732","2106","1508","1153","1223","1138","928","764","836","819","636","702","567","461","458","338","371","365","217","209","202","177","142","133","86","25","3","0","0","0","0","0","0","0","0","0"
"","ср","7/16/2014","0","0","0","0","0","0","0","0","5","3","26","46","66","89","124","150","206","215","208","276","380","459","391","337","381","425","413","340","374","347","367","361","343","381","411","384","322","444","415","500","379","464","495","498","446","534","453","542","533","606","562","631","674","711","820","786","1023","1052","1113","1144","1674","2086","1366","1285","1076","1129","888","679","755","709","497","512","602","544","415","355","451","371","265","240","178","237","199","150","36","20","0","0","0","0","0","0","0","0","0","0"
"","чт","7/17/2014","0","0","0","0","0","0","0","0","1","4","41","56","49","96","111","139","189","234","160","317","350","454","399","337","351","429","445","355","340","386","363","335","345","387","423","368","402","378","483","448","478","454","489","403","446","497","552","501","619","492","633","582","689","655","777","780","1044","1141","1067","1122","1697","2043","1374","1129","1144","1021","874","778","758","745","547","535","560","568","483","412","433","371","294","276","256","228","154","190","62","30","0","0","0","0","0","0","0","0","0","0"
"","пт","7/18/2014","0","0","0","0","0","0","0","2","2","4","34","46","75","94","93","163","188","181","193","275","388","395","395","349","341","454","350","376","292","378","370","351","316","384","373","422","394","440","417","465","408","492","484","485","454","567","574","541","581","659","700","690","760","915","881","1061","1215","1311","1223","1038","1243","1576","1135","1003","877","986","647","643","672","720","490","469","502","501","366","350","359","356","274","213","186","234","212","221","94","22","4","0","0","0","0","0","0","0","0","0"
"","сб","7/19/2014","0","0","0","0","0","0","0","0","3","4","39","45","57","77","66","72","124","107","96","113","143","172","198","175","227","249","207","195","231","240","221","230","237","276","247","294","275","256","239","307","271","274","281","276","270","289","247","250","324","326","252","293","352","297","272","318","319","364","300","308","346","374","280","281","345","314","309","322","372","359","322","252","388","315","289","200","273","359","226","157","255","251","201","221","60","37","1","0","0","0","0","0","0","0","0","0"
"","вс","7/20/2014","0","0","0","0","0","0","0","0","3","5","38","44","54","71","52","50","76","64","68","96","115","126","127","134","175","217","164","173","197","219","200","187","208","206","202","210","253","219","216","194","252","256","257","208","232","271","206","238","239","219","253","229","279","252","260","243","305","270","264","239","282","290","276","239","294","228","272","243","267","205","256","195","319","326","308","253","334","239","195","147","167","161","167","159","55","20","0","0","0","0","0","0","0","0","0","0"
"Август","пн","8/11/2014","0","0","0","0","0","0","0","0","4","5","32","39","57","91","96","162","202","198","183","311","369","389","352","275","290","364","363","310","307","354","312","320","326","389","308","396","406","329","352","465","366","404","402","430","406","506","415","492","499","528","484","580","653","703","641","753","1008","1053","929","1016","1536","2063","1414","1039","1035","1038","812","704","705","742","553","504","484","556","322","320","322","302","295","195","173","154","101","134","23","17","0","0","0","0","0","0","0","0","0","0"
"","вт","8/12/2014","0","0","0","0","0","0","0","0","3","5","29","38","60","80","119","140","228","193","228","262","316","393","348","292","381","398","364","254","334","346","315","304","366","389","403","378","338","374","370","443","394","423","454","422","425","506","395","512","543","556","557","563","551","643","757","724","1002","1062","917","1156","1667","1902","1462","1197","1084","1020","863","696","798","729","589","504","644","485","363","304","354","330","284","202","169","179","115","124","44","21","0","0","0","0","0","0","0","0","0","0"
"","ср","8/13/2014","0","0","0","0","0","0","0","0","4","6","30","38","60","71","126","124","233","172","214","252","381","380","380","268","367","427","362","290","319","309","324","306","300","329","","375","398","352","448","395","","395","407","379","420","429","","492","530","435","541","498","","678","694","796","1011","1038","","1017","1685","1920","1385","1103","","1038","879","808","816","677","577","486","520","506","405","321","420","418","340","651","378","216","174","103","65","23","4","0","0","0","0","0","0","0","0","0"
"","чт","8/14/2014","0","0","0","0","0","0","0","0","4","8","15","43","53","90","106","143","214","187","208","271","320","424","355","370","339","423","372","337","338","340","293","353","346","342","353","311","341","386","425","410","455","449","439","433","440","547","475","496","543","531","558","608","602","708","778","806","1050","1092","1034","1135","1800","1958","1420","1088","1102","1069","732","618","814","640","526","467","542","507","490","987","395","327","216","213","205","188","149","109","48","22","2","0","0","0","0","0","0","0","0","0"
"","пт","8/15/2014","0","0","0","0","0","0","0","0","0","1","27","38","53","70","114","143","171","180","215","256","361","406","378","320","322","369","358","315","314","335","297","291","319","343","338","","383","379","351","362","396","","438","403","472","495","503","","607","570","604","661","818","","996","938","1349","1371","1020","","1323","1385","1079","987","988","","732","680","718","669","502","444","524","543","371","331","428","354","262","213","569","416","244","176","75","21","1","0","0","0","0","0","0","0","0","0"
"","сб","8/16/2014","0","0","0","0","0","0","0","0","3","4","23","47","50","71","71","81","109","106","113","132","149","158","166","164","168","243","213","165","149","217","219","169","230","284","211","189","221","228","236","230","239","253","235","241","248","265","340","280","324","294","262","290","292","292","344","295","362","330","323","273","359","337","373","376","423","354","317","292","331","342","274","262","274","325","267","242","280","246","204","166","159","139","120","112","43","18","2","0","0","0","0","0","0","0","0","0"
"","вс","8/17/2014","0","0","0","0","0","0","0","2","2","5","29","31","42","55","57","46","84","61","75","89","127","102","119","130","163","217","190","160","147","188","182","191","200","181","175","184","210","169","252","206","229","199","219","245","253","248","231","235","232","257","265","253","260","237","238","257","259","282","304","285","331","326","292","293","297","282","257","280","259","294","219","222","290","316","227","216","244","228","137","148","153","166","121","98","34","9","0","0","0","0","0","0","0","0","0","0"
"Сентябрь","пн","9/15/2014","0","0","0","0","0","0","0","1","5","2","19","53","56","89","111","144","187","225","207","368","405","561","502","428","400","464","396","394","399","470","419","435","382","","407","431","485","543","538","","504","597","661","661","679","","748","781","1008","1006","1035","","1013","1263","1235","1295","1508","","1556","1488","2097","2277","1949","","1467","1349","1000","926","910","894","673","568","616","624","574","377","410","420","274","179","189","209","145","122","37","14","0","0","0","0","0","0","0","0","0","0"
"","вт","9/16/2014","0","0","0","0","0","0","0","1","5","6","24","44","58","93","122","146","189","248","243","367","433","540","513","439","439","456","448","417","388","430","432","451","413","462","475","507","473","603","543","665","620","609","664","681","607","879","775","901","896","979","1014","964","1194","1269","1201","1262","1697","1850","1495","1682","2106","2444","1992","1491","1469","1461","1029","1010","965","979","657","655","653","715","470","411","439","366","310","245","194","157","125","102","64","16","3","0","0","0","0","0","0","0","0","0"
"","ср","9/17/2014","0","0","0","0","0","0","0","0","4","3","23","50","58","96","106","164","196","228","223","368","470","586","503","463","441","470","409","430","401","481","428","465","449","445","437","466","580","546","565","572","620","630","728","665","681","771","743","875","1098","955","1022","800","1236","1178","1155","1343","1612","1653","1512","1461","2296","2342","1793","1657","1520","1354","976","1020","959","933","755","642","748","884","537","378","415","380","314","247","199","185","156","114","47","14","4","0","0","0","0","0","0","0","0","0"
"","чт","9/18/2014","0","0","0","0","0","0","0","1","5","6","24","54","61","96","124","146","208","226","244","352","476","509","546","432","496","473","445","431","374","403","453","396","","473","457","434","547","528","","561","614","630","716","559","","855","818","888","928","951","","989","1157","1148","1297","1270","","1928","1641","1603","2162","2584","","1470","1583","1358","1143","928","917","929","684","584","867","825","532","417","487","420","334","273","237","233","165","108","57","20","1","0","0","0","0","0","0","0","0","0"
"","пт","9/19/2014","0","0","0","0","0","0","0","0","11","5","28","61","58","83","115","145","204","233","246","352","428","580","483","450","479","499","442","389","415","431","427","483","487","485","476","546","539","552","590","645","608","655","671","696","695","926","771","889","1025","1051","1111","1077","1350","1335","1450","1466","1905","1756","1554","1511","1700","1827","1414","1233","1239","1277","1038","832","936","830","695","679","674","721","948","681","977","688","451","290","313","297","261","250","80","49","0","0","0","0","0","0","0","0","0","0"
"","сб","9/20/2014","0","0","0","0","0","0","0","1","3","5","166","87","100","95","69","101","145","126","131","165","238","255","232","235","245","302","225","210","258","295","236","346","300","353","357","351","411","439","445","470","420","534","534","443","519","671","603","620","677","632","577","498","599","622","664","624","705","539","588","491","477","496","539","475","526","463","488","456","482","479","452","424","472","440","384","289","460","509","340","394","335","291","238","218","62","25","1","0","0","0","0","0","0","0","0","0"
"","вс","9/21/2014","0","0","0","0","0","0","0","0","6","3","65","74","90","71","60","69","105","82","89","115","162","133","149","145","214","275","244","263","208","263","238","302","260","280","281","312","329","302","327","344","312","314","344","353","346","415","318","374","358","338","363","308","351","376","335","317","330","345","358","336","430","413","355","305","338","348","387","356","441","358","270","230","310","379","248","217","273","286","451","795","960","590","316","154","49","15","4","0","0","0","0","0","0","0","0","0"
"Октябрь","пн","10/13/2014","0","0","0","0","0","0","0","1","9","3","28","42","64","101","122","173","219","247","234","349","425","513","572","450","433","473","469","422","477","420","501","419","446","461","477","439","537","528","587","625","661","658","724","654","702","758","796","841","1004","868","1110","987","1121","1156","1287","1289","1550","1917","1798","1653","2237","2334","2403","1757","1684","1547","1180","1069","1184","1112","763","697","711","702","516","467","475","425","273","231","206","162","148","148","29","14","0","0","0","0","0","0","0","0","0","0"
"","вт","10/14/2014","0","0","0","0","0","0","0","3","4","5","14","45","68","108","120","180","238","288","241","373","467","553","536","449","481","504","417","425","421","490","431","455","463","513","487","593","581","716","662","743","670","765","737","649","683","920","918","900","1027","1073","1116","995","1204","1271","1418","1262","1694","1916","1876","1834","2318","2562","2360","1776","1819","1720","1457","1100","1200","1089","874","702","694","740","592","466","478","528","403","236","295","219","194","166","48","24","1","0","0","0","0","0","0","0","0","0"
"","ср","10/15/2014","0","0","0","0","0","0","0","0","9","2","33","46","53","101","121","185","229","235","249","332","516","581","500","503","432","507","482","400","416","513","438","494","471","","470","549","530","585","634","","598","832","714","718","605","","894","892","1018","1020","1135","","1226","1347","1389","1240","1613","","1753","1835","2262","2498","2198","","1659","1650","1349","1143","1173","1099","967","701","713","765","659","452","567","518","435","463","404","282","212","161","52","21","2","0","0","0","0","0","0","0","0","0"
"","чт","10/16/2014","0","0","0","0","0","0","0","0","2","6","23","56","70","114","123","189","216","270","238","370","499","527","546","495","459","519","442","452","440","516","388","499","443","474","468","609","600","630","646","630","638","738","777","726","727","907","819","856","929","1062","1096","1084","1266","1256","1327","1359","1765","1987","1827","1818","2336","2477","2216","1658","1688","1582","1169","1189","1086","1070","755","905","985","767","578","509","503","553","415","351","405","394","219","203","66","22","1","0","0","0","0","0","0","0","0","0"
"","пт","10/17/2014","0","0","0","0","0","0","0","2","5","4","45","48","60","86","130","182","246","236","259","345","496","531","528","457","464","500","453","393","446","441","483","452","418","470","591","532","641","643","661","655","652","757","869","675","932","873","958","1006","1049","1148","1273","1169","1360","1425","1386","1585","1769","2285","1607","1688","1824","2163","1660","1553","1463","1355","1105","1052","1053","924","774","631","734","684","557","448","508","606","735","708","557","405","382","380","141","20","0","0","0","0","0","0","0","0","0","0"
"","сб","10/18/2014","0","0","0","0","0","0","0","1","6","1","58","96","82","92","57","93","139","149","130","155","222","198","208","240","293","328","266","247","247","336","330","325","325","423","395","403","465","473","477","586","457","534","599","439","592","537","638","774","681","654","699","630","645","675","685","602","645","629","602","562","574","597","594","495","537","579","573","459","488","494","455","509","1028","561","442","310","473","464","516","534","507","511","362","224","81","38","3","0","0","0","0","0","0","0","0","0"
"","вс","10/19/2014","0","0","0","0","0","0","0","0","7","4","57","56","51","64","65","72","94","69","114","82","127","147","164","147","175","232","232","202","186","253","227","236","278","268","292","239","274","337","339","305","367","347","363","330","330","562","404","337","329","404","358","393","413","432","428","315","324","393","397","374","387","418","374","346","364","365","322","312","364","332","328","272","376","379","259","361","362","308","201","188","154","171","114","94","24","9","0","0","0","0","0","0","0","0","0","0"
"Ноябрь","пн","11/17/2014","0","0","0","0","0","0","0","1","2","4","17","43","54","103","165","183","245","260","261","347","539","568","490","468","426","523","418","415","373","462","430","467","407","524","423","","573","645","588","675","701","","696","698","706","815","819","","878","1052","1091","1033","1236","","1438","1340","1729","1840","1749","","2309","2465","2075","1710","1542","","1167","1001","1105","1047","767","705","756","645","520","440","452","545","270","243","231","233","169","147","40","21","1","0","0","0","0","0","0","0","0","0"
"","вт","11/18/2014","0","0","0","0","0","0","0","1","3","4","18","42","66","97","147","153","240","211","293","357","497","510","573","466","471","524","453","400","420","457","479","431","517","480","499","495","629","573","685","632","747","682","824","665","738","901","901","833","1105","1033","1198","1001","1190","1359","1297","1384","1582","1934","1880","1821","2196","2520","2225","1667","1692","1735","1281","1101","1102","1046","788","673","699","757","509","402","477","482","355","270","262","235","175","135","62","18","0","0","0","0","0","0","0","0","0","0"
"","ср","11/19/2014","0","0","0","0","0","0","0","2","5","2","27","30","47","122","121","170","195","275","269","403","426","600","537","492","447","466","493","448","418","481","462","428","397","513","514","495","588","795","610","696","627","747","836","791","778","856","969","855","925","1071","1214","1148","1092","1234","1520","1472","1565","2157","1576","1689","2483","2379","2217","1661","1594","1571","1402","1032","1071","986","790","636","736","682","574","466","552","481","332","529","649","260","210","165","84","21","1","0","0","0","0","0","0","0","0","0"
"","чт","11/20/2014","0","0","0","0","0","0","0","0","2","4","17","53","60","104","127","161","231","232","252","361","454","615","545","448","450","483","488","380","498","492","485","429","","505","539","470","565","666","","641","718","774","867","671","","871","1003","859","1057","1058","","1061","1103","1285","1358","1470","","1865","1849","1721","2300","2570","","1639","1526","1567","1282","1060","1250","1161","838","720","796","762","567","406","522","516","395","491","772","297","189","147","49","17","6","0","0","0","0","0","0","0","0","0"
"","пт","11/21/2014","0","0","0","0","0","0","0","3","6","6","23","36","60","90","127","147","220","215","267","365","473","544","527","444","461","495","481","404","409","475","442","482","465","533","497","513","589","677","683","805","739","767","762","793","795","909","865","988","1014","1211","1240","1206","1377","1558","1517","1668","1933","2009","1866","1572","2023","2029","1719","1481","1342","1503","1081","1036","1051","1137","714","675","691","772","518","498","458","536","407","866","621","360","233","274","80","49","0","0","0","0","0","0","0","0","0","0"
"","сб","11/22/2014","0","0","0","0","0","0","1","1","7","3","31","44","62","80","92","73","136","125","122","125","186","197","230","176","234","265","252","221","271","281","343","293","305","319","335","374","442","498","518","517","494","523","584","621","846","671","801","734","728","676","732","633","665","744","675","680","634","741","599","727","1063","821","693","502","505","540","461","467","464","513","350","397","423","743","533","391","419","434","286","291","261","272","210","207","89","40","0","0","0","0","0","0","0","0","0","0"
"","вс","11/23/2014","0","0","0","0","0","0","1","0","5","4","99","88","62","63","67","73","76","101","94","105","132","159","125","135","195","205","190","178","178","246","232","220","217","272","285","282","294","309","329","311","358","364","366","386","554","557","410","443","427","436","398","413","430","450","421","439","476","513","446","665","823","501","429","386","425","368","306","363","422","368","337","298","366","344","297","236","270","332","208","149","219","184","111","100","47","21","3","0","0","0","0","0","0","0","0","0"
"Декабрь","пн","12/15/2014","0","0","0","0","0","0","0","1","3","4","22","41","64","94","120","156","217","261","272","337","456","563","585","434","477","437","466","377","411","432","491","464","443","487","537","462","577","608","722","647","724","741","734","727","798","905","1016","879","990","931","1166","1066","1220","1269","1434","1422","1622","1829","1647","1772","2261","2425","2110","1606","1587","1494","1282","996","1154","1104","909","677","801","677","605","418","556","465","347","238","216","252","698","410","75","16","1","0","0","0","0","0","0","0","0","0"
"","вт","12/16/2014","0","0","0","0","0","0","1","2","4","3","18","54","53","108","118","171","207","276","262","381","398","588","557","459","403","485","474","408","391","475","437","505","476","593","572","591","590","684","721","755","654","755","808","708","782","827","879","904","915","1026","1209","1122","1177","1365","1366","1431","1593","2144","1703","1811","2339","2487","2041","1722","1674","1668","1223","1161","1225","1198","802","739","716","741","544","517","716","528","365","290","275","232","166","175","80","22","0","0","0","0","0","0","0","0","0","0"
"","ср","12/17/2014","0","0","0","0","0","0","2","0","7","6","26","33","70","110","104","158","232","255","234","373","423","577","522","503","480","548","456","406","443","517","466","510","474","","514","527","720","647","728","","699","745","743","715","794","","844","852","907","1144","1087","","1249","1327","1307","1541","1544","","1776","1879","2230","2455","2148","","1668","1608","1278","1150","1172","1144","938","743","796","981","657","527","492","542","421","483","364","282","161","194","41","14","4","0","0","0","0","0","0","0","0","0"
"","чт","12/18/2014","0","0","0","0","0","0","0","1","5","4","22","52","59","85","119","163","220","247","262","312","495","545","518","435","476","490","479","457","458","448","486","460","486","542","506","595","596","771","716","780","691","810","761","649","775","976","899","915","914","1143","1075","1184","1168","1440","1353","1380","1680","1907","1936","1866","2300","2406","2287","1704","1648","1568","1289","1114","1241","1225","838","796","792","1060","611","557","587","610","633","574","383","335","271","202","72","32","2","0","0","0","0","0","0","0","0","0"
"","пт","12/19/2014","0","0","0","0","0","0","0","4","12","5","26","39","59","100","111","163","201","257","262","349","441","559","515","457","457","502","553","384","428","537","541","470","516","611","563","557","769","734","752","682","806","803","811","727","894","1008","915","872","1039","1188","1189","1192","1445","1666","1572","1714","1871","2019","1735","1694","1914","2000","1573","1469","1276","1287","1194","1007","1115","1014","839","666","679","711","655","586","573","571","459","454","500","520","413","331","122","51","2","0","0","0","0","0","0","0","0","0"
"","сб","12/20/2014","0","0","0","0","0","0","1","1","7","1","64","45","43","63","56","73","138","135","128","152","183","238","229","200","236","290","259","233","263","326","357","332","308","405","413","397","423","473","495","520","445","577","553","554","586","736","713","687","709","749","807","783","632","734","735","586","661","741","728","955","673","","","","","542","520","476","537","495","453","377","447","439","420","377","402","415","382","588","413","310","265","192","127","38","0","0","0","0","0","0","0","0","0","0"
"","вс","12/21/2014","0","0","0","0","0","0","1","0","7","2","75","80","54","106","59","52","95","84","75","82","143","165","156","141","173","220","193","192","190","223","227","184","250","247","287","287","320","299","356","312","320","328","419","364","366","388","456","479","417","385","420","437","413","449","532","389","440","428","607","721","476","","","","","345","344","377","419","384","317","320","313","426","267","236","234","339","479","422","254","209","134","129","37","20","0","0","0","0","0","0","0","0","0","0"
